"client_name","FC Name","AGN Number","PO Number","Product Number","Expected Quantity","Received","QC Accepted","TBQ","REJ","Shortage"
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453987","PO-20180731-1055152","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772191","PO-20180731-1055153","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454014","PO-20180731-1055155","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182737404","PO-20180731-1055157","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182746605","PO-20180731-1055158","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738794","PO-20180731-1055159","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182750402","PO-20180731-1055161","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453970","PO-20180731-1055163","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738529","PO-20180731-1055166","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454227","PO-20180731-1055167","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453451","PO-20180731-1055170","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182748148","PO-20180731-1055171","187798916",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454185","PO-20180731-1055173","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453455","PO-20180731-1055175","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454243","PO-20180731-1055178","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182751582","PO-20180731-1055180","172818198",1,1,0,1,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182766529","PO-20180731-1055182","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454167","PO-20180731-1055184","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453978","PO-20180731-1055186","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182748408","PO-20180731-1055188","187798916",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182746205","PO-20180731-1055190","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454215","PO-20180731-1055191","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182761931","PO-20180731-1055192","172704081",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772885","PO-20180731-1055193","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453474","PO-20180731-1055194","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454008","PO-20180731-1055206","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454221","PO-20180731-1055207","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182702536","PO-20180731-1055208","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454173","PO-20180731-1055210","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453458","PO-20180731-1055211","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772906","PO-20180731-1055213","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182793326","PO-20180731-1055216","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454193","PO-20180731-1055219","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772970","PO-20180731-1055222","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738799","PO-20180731-1055224","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453463","PO-20180731-1055227","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454111","PO-20180731-1055232","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718455693","PO-20180731-1055236","172703971",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453967","PO-20180731-1055239","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738775","PO-20180731-1055243","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738598","PO-20180731-1055245","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453838","PO-20180731-1055253","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453937","PO-20180731-1055255","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182793175","PO-20180731-1055258","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454105","PO-20180731-1055269","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454033","PO-20180731-1055271","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184409607","PO-20180731-1055274","172703971",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453422","PO-20180731-1055280","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453890","PO-20180731-1055285","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453431","PO-20180731-1055301","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454191","PO-20180731-1055309","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454055","PO-20180731-1055313","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182765419","PO-20180731-1055316","172723887",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184237641","PO-20180731-1055319","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772810","PO-20180731-1055324","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182746591","PO-20180731-1055327","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738778","PO-20180731-1055330","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453420","PO-20180731-1055339","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184238482","PO-20180731-1055344","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453923","PO-20180731-1055356","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182766263","PO-20180731-1055369","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453840","PO-20180731-1055373","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453867","PO-20180731-1055376","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453991","PO-20180731-1055380","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454127","PO-20180731-1055395","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453932","PO-20180731-1055406","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182748062","PO-20180731-1055409","187798916",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182737890","PO-20180731-1055414","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184237636","PO-20180731-1055434","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182750903","PO-20180731-1055447","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454121","PO-20180731-1055454","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454874","PO-20180731-1055469","172703971",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182737975","PO-20180731-1055475","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453879","PO-20180731-1055484","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454082","PO-20180731-1055491","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184237917","PO-20180731-1055496","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454133","PO-20180731-1055504","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738489","PO-20180731-1055510","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453928","PO-20180731-1055521","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738740","PO-20180731-1055567","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772397","PO-20180731-1055574","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454148","PO-20180731-1055581","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182737503","PO-20180731-1055592","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738815","PO-20180731-1055599","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454158","PO-20180731-1055605","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454137","PO-20180731-1055619","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738757","PO-20180731-1055627","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453853","PO-20180731-1055633","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182746486","PO-20180731-1055639","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182702639","PO-20180731-1055657","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182750594","PO-20180731-1055665","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","RSR-NORTH-07-056","PO-20180731-1055690","172703971",50,50,50,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","RSR-NORTH-07-056","PO-20180731-1055690","172704081",60,60,60,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","RSR-NORTH-07-056","PO-20180731-1055690","172817882",200,138,138,0,0,62
"RSR INFORMATICS PVT-PAYTM","DELFC4","RSR-NORTH-07-056","PO-20180731-1055690","200036108",50,17,17,0,0,33
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738765","PO-20180731-1056105","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453872","PO-20180731-1056117","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182751411","PO-20180731-1056127","172818198",1,1,0,1,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182747438","PO-20180731-1056172","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454261","PO-20180731-1056204","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453866","PO-20180731-1056215","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718454239","PO-20180731-1056225","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182751430","PO-20180731-1056247","172818198",1,1,0,1,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182738749","PO-20180731-1056284","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1369718453469","PO-20180731-1056297","172703969",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182737550","PO-20180731-1056306","172809171",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","69040511643","PO-20180731-1056892","172703971",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","69040609444","PO-20180731-1056896","175193738",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","69040556406","PO-20180731-1056898","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182766834","PO-20180731-1056906","173328189",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182584534","PO-20180731-1056909","173328189",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182794699","PO-20180731-1056956","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772275","PO-20180731-1056969","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182794816","PO-20180731-1057002","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182794697","PO-20180731-1057009","172723880",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182801510","PO-20180731-1057019","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182772777","PO-20180731-1057025","174500737",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182794891","PO-20180731-1057045","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182766782","PO-20180731-1057084","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182794943","PO-20180731-1057094","172723877",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182784384","PO-20180731-1057252","172704081",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182784307","PO-20180731-1057270","172704081",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182781946","PO-20180731-1057392","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1227184218096","PO-20180731-1058164","183924682",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182781401","PO-20180731-1058384","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182781670","PO-20180731-1058420","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182781197","PO-20180731-1058458","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182781524","PO-20180731-1058475","174500733",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1950311340944","PO-20180731-1058487","153469322",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1256182828609","PO-20180731-1059382","172817882",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1950311339614","PO-20180731-1059541","172723877",1,1,1,0,0,0
"RSR INFORMATICS PVT-PAYTM","DELFC4","1950360831235","PO-20180731-1059772","174500737",1,1,1,0,0,0
