"prod_number","client_name","fulfillment_center_name","po_number","0-7 days","16-23 days","24-31 days","32-45 days","46-60 days","61-90 days","8-15 days",">90 days"
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999441",0,1,0,0,0,0,0,0
"153471021","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1014831",0,0,0,0,0,0,192,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033085",0,0,0,0,0,0,1,0
"172636626","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180613-926938",0,0,0,0,11,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-1000616",0,1,0,0,0,0,0,0
"172723877","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1036589",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966264",0,0,1,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1051945",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054321",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055173",1,0,0,0,0,0,0,0
"172703969","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055191",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055207",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055255",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055269",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1056956",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017400",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033136",0,0,0,0,0,0,1,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180630-961904",0,0,1,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045459",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045536",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046785",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046848",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046999",1,0,0,0,0,0,0,0
"172703971","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049305",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054823",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055213",1,0,0,0,0,0,0,0
"172703971","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055274",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055339",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033148",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033172",0,0,0,0,0,0,1,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966682",0,0,1,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009232",0,1,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009249",0,1,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180726-1043246",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1051889",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054946",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054897",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054928",1,0,0,0,0,0,0,0
"172703969","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055175",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055376",1,0,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1014269",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033098",0,0,0,0,0,0,1,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965687",0,0,1,0,0,0,0,0
"172723883","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180621-942173",0,0,0,1,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049204",1,0,0,0,0,0,0,0
"172703971","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055236",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055253",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055369",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055406",1,0,0,0,0,0,0,0
"172703971","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055469",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055599",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180720-1026051",0,0,0,0,0,0,50,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180720-1026051",0,0,0,0,0,0,37,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033145",0,0,0,0,0,0,1,0
"175193738","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1033262",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009245",0,1,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046555",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046573",1,0,0,0,0,0,0,0
"173509715","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049187",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054916",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055157",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055159",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055639",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999202",0,1,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045479",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1047047",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049149",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1048998",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055184",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055605",1,0,0,0,0,0,0,0
"172704081","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1057270",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999348",0,1,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045510",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054606",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054865",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054629",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054792",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054882",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055447",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055592",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1057025",1,0,0,0,0,0,0,0
"172704081","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1057252",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1058487",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999137",0,1,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1033270",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1030249",0,0,0,0,0,0,95,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965733",0,0,1,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966396",0,0,1,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999227",0,1,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966623",0,0,1,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966290",0,0,1,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045553",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046604",1,0,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1051587",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054935",1,0,0,0,0,0,0,0
"172703969","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055194",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055222",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055414",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055627",1,0,0,0,0,0,0,0
"183924479","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180711-996067",0,15,0,0,0,0,0,0
"172723877","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180719-1021946",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1033288",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009234",0,1,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049237",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049181",1,0,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1058475",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017111",0,0,0,0,0,0,18,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017111",0,0,0,0,0,0,2,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033137",0,0,0,0,0,0,1,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1036596",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046662",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1047016",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054445",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054868",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054874",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055227",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033143",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033175",0,0,0,0,0,0,1,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1047046",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1047045",1,0,0,0,0,0,0,0
"172704081","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049178",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049191",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054789",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054828",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054937",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054945",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055182",1,0,0,0,0,0,0,0
"187798916","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055188",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055280",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1056306",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999210",0,1,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965710",0,0,1,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999128",0,1,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-966404",0,0,1,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046562",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054814",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054936",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054827",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054833",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054892",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055210",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055510",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055567",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1056204",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1056225",1,0,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017423",0,0,0,0,0,0,1,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180720-1026050",0,0,0,0,0,0,16,0
"172704081","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180720-1026050",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180720-1026050",0,0,0,0,0,0,30,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033073",0,0,0,0,0,0,1,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999317",0,1,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1005565",0,1,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009237",0,1,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046899",1,0,0,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046994",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965682",0,0,1,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054810",1,0,0,0,0,0,0,0
"172703971","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054618",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054801",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054918",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054926",1,0,0,0,0,0,0,0
"187798916","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054933",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055285",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055313",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055344",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965783",0,0,113,0,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965783",0,0,125,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1033285",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1033219",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1036885",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1036804",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180724-1036763",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-1000544",0,1,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-1000484",0,1,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009250",0,1,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046982",1,0,0,0,0,0,0,0
"172723880","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049197",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1049131",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054624",1,0,0,0,0,0,0,0
"187798916","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054763",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054907",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055161",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055395",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055581",1,0,0,0,0,0,0,0
"172723877","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1059541",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033101",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033151",0,0,0,0,0,0,1,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009254",0,1,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1046595",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1047000",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1051773",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054570",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054640",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054863",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054906",1,0,0,0,0,0,0,0
"172703969","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055170",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055330",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055665",1,0,0,0,0,0,0,0
"172703969","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1056172",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180712-999249",0,1,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180703-965676",0,0,1,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180725-1039950",1,0,0,0,0,0,0,0
"153469322","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180725-1039960",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180714-1009252",0,1,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180727-1045425",1,0,0,0,0,0,0,0
"172723887","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180728-1047054",1,0,0,0,0,0,0,0
"173509715","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180719-1020414",0,0,0,0,0,0,1,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017428",0,0,0,0,0,0,1,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1017402",0,0,0,0,0,0,1,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054779",1,0,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054602",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054824",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180730-1054947",1,0,0,0,0,0,0,0
"172809171","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055475",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1055504",1,0,0,0,0,0,0,0
"172817882","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180731-1057084",1,0,0,0,0,0,0,0
"174500737","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180628-956034",0,0,0,4,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180628-956034",0,0,0,2,0,0,0,0
"174500733","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180717-1014262",0,0,0,0,0,0,1,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180711-996023",0,1,0,0,0,0,0,0
"173328189","RSR INFORMATICS PVT-PAYTM","DELFC4","PO-20180723-1033096",0,0,0,0,0,0,1,0
